Name,Image,Start Time,End Time,Address,Place
‎מייקל קוברין בנולה סוקס חיפה!‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p235x350/36498690_10156566356789670_4916587348793229312_n.jpg?_nc_cat=0&oh=2beca5543062eb703b811274ce02e3ad&oe=5C140EB6"></img>,8 PM,11 PM,4 Shalom Aleichem St 3271119 Haifa Israel,Nola Socks Pub
‎מאור ממן במופע סטנדאפ- ספיישל ט"ו באב‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/37125248_444606636014155_1082784357950685184_n.jpg?_nc_cat=0&oh=640097dd99c22adf8d805ed166cb43e8&oe=5BD9FD00"></img>,9 PM,11 PM,חלוצי התעשייה 114 26201 Qiryat Haiyim Hefa Israel,פיל או סוף
‎דב נבון| מופע בידור‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/34118826_1037380063083864_478632869158191104_n.jpg?_nc_cat=0&oh=834586c1339b4eaae7f0104b41e60dd5&oe=5BD8EF0F"></img>,7:30 PM,9:30 PM,Carmel center 87557 Haifa Israel,פטריקס חיפה Patrick's Haifa
‎ד״ר מאשה הלוי - בין מונוגמיה לפוליאמוריה / 28.7 / סינקופה-בר‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/37728977_698301537175285_3169584765212819456_n.jpg?_nc_cat=0&oh=39fc974bf91c971c876e370deda94ffa&oe=5BD7A80F"></img>,8:30 PM,10 PM,No_Info,No_Info
‎רועי סמנה | "פומו"- הפחד מהחמצה: הרצאת חובה לדור ה-Y‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s526x296/35927054_2060515523982487_4572799736716722176_n.jpg?_nc_cat=0&oh=d482a0012a1c95c7bc4e425f18e197c8&oe=5BC70C5D"></img>,8 PM,9:30 PM,hanassi 124 3463305 Haifa Israel,Sleek
‎אמא מאוהבת‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p526x296/36923450_2249513578407249_1451419292137422848_n.jpg?_nc_cat=0&oh=49ae0b0f27ca68a4322089df7248943c&oe=5C09E15F"></img>,-,-,pevsner 27 33134 Haifa Israel,Haifa Theatre - תיאטרון חיפה
‎אמסטרדם‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/s552x414/37611825_2271854916173115_2130027419145338880_n.jpg?_nc_cat=0&oh=8fd5fc3f57fbdca70f86342f48b79a97&oe=5C092276"></img>,9 PM,10:30 PM,pevsner 27 33134 Haifa Israel,Haifa Theatre - תיאטרון חיפה
‎קריוקי בטיפול בידיים של תמרה וובר‎,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p480x480/29101280_1967832866812354_4388688657834311680_n.jpg?_nc_cat=0&oh=83a4c26fdd6348c5ba0ded3f29659bf4&oe=5BD37149"></img>,8 PM,11 PM,masada st.1 Haifa Israel,קפה טיפול  tea pool cafe
★ Release of Moody Kablawi's 1st Official Music Video ★,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-0/p235x350/37674793_2192601997420977_6793930159603843072_n.jpg?_nc_cat=0&oh=2faf730c26a99b543dad45fe2337cba9&oe=5BC6CA91"></img>,9 PM,11 PM,Sderot Ha-Meginim 40 3326229 Haifa Israel,Kabareet - كباريت
Motogp Night! 1+1,<img src="https://scontent.ftlv4-1.fna.fbcdn.net/v/t1.0-9/31957336_1885052464847569_8797649913493061632_n.jpg?_nc_cat=0&oh=e850868d7d6c85d4353c43436ed2fd89&oe=5BDD5536"></img>,-,-,Jaffa 35 Haifa Israel,Eli's Pub
